uid,year,scenario,carbon_cost_usd
C050,2031,Low Risk,856643412.95
C050,2031,Medium Risk,1214032160.82
C050,2031,High Risk,1672089762.37
C050,2032,Low Risk,863005549.18
C050,2032,Medium Risk,1283606985.4
C050,2032,High Risk,1806227389.53
C050,2033,Low Risk,869301344.27
C050,2033,Medium Risk,1352659662.29
C050,2033,High Risk,1939375007.09
C050,2034,Low Risk,875530860.63
C050,2034,Medium Risk,1421190286.48
C050,2034,High Risk,2071532750.02
C050,2035,Low Risk,881694035.18
C050,2035,Medium Risk,1489198757.67
C050,2035,High Risk,2202700473.29
C050,2036,Low Risk,887790899.29
C050,2036,Medium Risk,1556685124.67
C050,2036,High Risk,2332878246.89
C050,2037,Low Risk,893821485.69
C050,2037,Medium Risk,1623649446.95
C050,2037,High Risk,2462066160.97
C050,2038,Low Risk,899785729.27
C050,2038,Medium Risk,1690091608.25
C050,2038,High Risk,2590264040.28
C050,2039,Low Risk,905683695.81
C050,2039,Medium Risk,1756011730.13
C050,2039,High Risk,2717472070.15
C050,2040,Low Risk,911515318.84
C050,2040,Medium Risk,1821409685.72
C050,2040,High Risk,2843690055.16
C050,2041,Low Risk,917280631.44
C050,2041,Medium Risk,1886285537.13
C050,2041,High Risk,2968918090.51
C050,2042,Low Risk,922979668.01
C050,2042,Medium Risk,1950639357.09
C050,2042,High Risk,3093156291.52
C050,2043,Low Risk,928612360.07
C050,2043,Medium Risk,2014471002.8
C050,2043,High Risk,3216404432.58
C050,2044,Low Risk,934178776.78
C050,2044,Medium Risk,2077780622.37
C050,2044,High Risk,3338662749.37
C050,2045,Low Risk,939678848.3
C050,2045,Medium Risk,2140568062.37
C050,2045,High Risk,3459930996.13
C050,2046,Low Risk,945112609.38
C050,2046,Medium Risk,2202833398.19
C050,2046,High Risk,3580209293.23
C050,2047,Low Risk,950480096.13
C050,2047,Medium Risk,2264576715.84
C050,2047,High Risk,3699497781.17
C050,2048,Low Risk,955781236.67
C050,2048,Medium Risk,2325797845.95
C050,2048,High Risk,3817796183.97
C050,2049,Low Risk,961016103.55
C050,2049,Medium Risk,2386496963.21
C050,2049,High Risk,3935104787.7
C050,2050,Low Risk,966184623.56
C050,2050,Medium Risk,2446673887.62
C050,2050,High Risk,4051423296.21
